"ID";"Name";"Type";"Category";"PP";"Power";"Accuracy"
86;"Thunder Wave ";13;"Status ";"20";"— ";"100"
87;"Thunder ";13;"Special ";"10";"110";"70"
88;"Rock Throw ";6;"Physical ";"15";"50";"90"
89;"Earthquake ";5;"Physical ";"10";"100";"100"
90;"Fissure ";5;"Physical ";"5";"— ";"—"
91;"Dig ";5;"Physical ";"10";"80";"100"
92;"Toxic ";4;"Status ";"10";"— ";"90"
93;"Confusion ";14;"Special ";"25";"50";"100"
94;"Psychic ";14;"Special ";"10";"90";"100"
95;"Hypnosis ";14;"Status ";"20";"— ";"60"
96;"Meditate ";14;"Status ";"40";"— ";"—"
97;"Agility ";14;"Status ";"30";"— ";"—"
98;"Quick Attack ";1;"Physical ";"30";"40";"100"
99;"Rage ";1;"Physical ";"20";"20";"100"
100;"Teleport ";14;"Status ";"20";"— ";"—"
101;"Night Shade ";8;"Special ";"15";"— ";"100"
102;"Mimic ";1;"Status ";"10";"— ";"100"
103;"Screech ";1;"Status ";"40";"— ";"85"
104;"Double Team ";1;"Status ";"15";"— ";"—"
105;"Recover ";1;"Status ";"10";"— ";"—"
106;"Harden ";1;"Status ";"30";"— ";"—"
107;"Minimize ";1;"Status ";"10";"— ";"—"
108;"Smokescreen ";1;"Status ";"20";"— ";"100"
109;"Confuse Ray ";8;"Status ";"10";"— ";"100"
110;"Withdraw ";11;"Status ";"40";"— ";"—"
111;"Defense Curl ";1;"Status ";"40";"— ";"—"
112;"Barrier ";14;"Status ";"20";"— ";"—"
113;"Light Screen ";14;"Status ";"30";"— ";"—"
114;"Haze ";15;"Status ";"30";"— ";"—"
115;"Reflect ";14;"Status ";"20";"— ";"—"
116;"Focus Energy ";1;"Status ";"30";"— ";"—"
117;"Bide ";1;"Physical ";"10";"— ";"100"
118;"Metronome ";1;"Status ";"10";"— ";"—"
119;"Mirror Move ";3;"Status ";"20";"— ";"—"
120;"Self-Destruct ";1;"Physical ";"5";"200";"100"
121;"Egg Bomb ";1;"Physical ";"10";"100";"75"
122;"Lick ";8;"Physical ";"30";"30";"100"
123;"Smog ";4;"Special ";"20";"30";"70"
124;"Sludge ";4;"Special ";"20";"65";"100"
125;"Bone Club ";5;"Physical ";"20";"65";"85"
126;"Fire Blast ";10;"Special ";"5";"110";"85"
127;"Waterfall ";11;"Physical ";"15";"80";"100"
128;"Clamp ";11;"Physical ";"10";"35";"85"
129;"Swift ";1;"Special ";"20";"60";"—"
130;"Skull Bash ";1;"Physical ";"10";"130";"100"
131;"Spike Cannon ";1;"Physical ";"15";"20";"100"
132;"Constrict ";1;"Physical ";"35";"10";"100"
133;"Amnesia ";14;"Status ";"20";"— ";"—"
134;"Kinesis ";14;"Status ";"15";"— ";"80"
135;"Soft-Boiled ";1;"Status ";"10";"— ";"—"
136;"High Jump Kick ";2;"Physical ";"10";"130";"90"
137;"Glare ";1;"Status ";"30";"— ";"100"
138;"Dream Eater ";14;"Special ";"15";"100";"100"
139;"Poison Gas ";4;"Status ";"40";"— ";"90"
140;"Barrage ";1;"Physical ";"20";"15";"85"
141;"Leech Life ";7;"Physical ";"15";"20";"100"
142;"Lovely Kiss ";1;"Status ";"10";"— ";"75"
143;"Sky Attack ";3;"Physical ";"5";"140";"90"
144;"Transform ";1;"Status ";"10";"— ";"—"
145;"Bubble ";11;"Special ";"30";"40";"100"
146;"Dizzy Punch ";1;"Physical ";"10";"70";"100"
147;"Spore ";12;"Status ";"15";"— ";"100"
148;"Flash ";1;"Status ";"20";"— ";"100"
149;"Psywave ";14;"Special ";"15";"— ";"100"
150;"Splash ";1;"Status ";"40";"— ";"—"
151;"Acid Armor ";4;"Status ";"20";"— ";"—"
152;"Crabhammer ";11;"Physical ";"10";"100";"90"
153;"Explosion ";1;"Physical ";"5";"250";"100"
154;"Fury Swipes ";1;"Physical ";"15";"18";"80"
155;"Bonemerang ";5;"Physical ";"10";"50";"90"
156;"Rest ";14;"Status ";"10";"— ";"—"
157;"Rock Slide ";6;"Physical ";"10";"75";"90"
158;"Hyper Fang ";1;"Physical ";"15";"80";"90"
159;"Sharpen ";1;"Status ";"30";"— ";"—"
160;"Conversion ";1;"Status ";"30";"— ";"—"
161;"Tri Attack ";1;"Special ";"10";"80";"100"
162;"Super Fang ";1;"Physical ";"10";"— ";"90"
163;"Slash ";1;"Physical ";"20";"70";"100"
164;"Substitute ";1;"Status ";"10";"— ";"—"
165;"Struggle ";1;"Physical ";"1";"50";"100"
166;"Sketch ";1;"Status ";"1";"— ";"—"
167;"Triple Kick ";2;"Physical ";"10";"10";"90"
168;"Thief ";17;"Physical ";"25";"60";"100"
169;"Spider Web ";7;"Status ";"10";"— ";"100"
170;"Mind Reader ";1;"Status ";"5";"— ";"100"
171;"Nightmare ";8;"Status ";"15";"— ";"100"
172;"Flame Wheel ";10;"Physical ";"25";"60";"100"
173;"Snore ";1;"Special ";"15";"50";"100"
174;"Curse ";8;"Status ";"10";"— ";"—"
175;"Flail ";1;"Physical ";"15";"— ";"100"
176;"Conversion 2 ";1;"Status ";"30";"— ";"100"
177;"Aeroblast ";3;"Special ";"5";"100";"95"
178;"Cotton Spore ";12;"Status ";"40";"— ";"100"
179;"Reversal ";2;"Physical ";"15";"— ";"100"
180;"Spite ";8;"Status ";"10";"— ";"100"
181;"Powder Snow ";15;"Special ";"25";"40";"100"
182;"Protect ";1;"Status ";"10";"— ";"—"
183;"Mach Punch ";2;"Physical ";"30";"40";"100"
184;"Scary Face ";1;"Status ";"10";"— ";"100"
185;"Feint Attack ";17;"Physical ";"20";"60";"—"
186;"Sweet Kiss ";18;"Status ";"10";"— ";"75"
187;"Belly Drum ";1;"Status ";"10";"— ";"—"
188;"Sludge Bomb ";4;"Special ";"10";"90";"100"
189;"Mud-Slap ";5;"Special ";"10";"20";"100"
190;"Octazooka ";11;"Special ";"10";"65";"85"
191;"Spikes ";5;"Status ";"20";"— ";"—"
192;"Zap Cannon ";13;"Special ";"5";"120";"50"
193;"Foresight ";1;"Status ";"40";"— ";"100"
194;"Destiny Bond ";8;"Status ";"5";"— ";"—"
195;"Perish Song ";1;"Status ";"5";"— ";"—"
196;"Icy Wind ";15;"Special ";"15";"55";"95"
197;"Detect ";2;"Status ";"5";"— ";"—"
198;"Bone Rush ";5;"Physical ";"10";"25";"90"
199;"Lock-On ";1;"Status ";"5";"— ";"100"
200;"Outrage ";16;"Physical ";"15";"120";"100"
201;"Sandstorm ";6;"Status ";"10";"— ";"—"
202;"Giga Drain ";12;"Special ";"10";"75";"100"
203;"Endure ";1;"Status ";"10";"— ";"—"
204;"Charm ";18;"Status ";"20";"— ";"100"
205;"Rollout ";6;"Physical ";"20";"30";"90"
206;"False Swipe ";1;"Physical ";"40";"40";"100"
207;"Swagger ";1;"Status ";"15";"— ";"90"
208;"Milk Drink ";1;"Status ";"10";"— ";"—"
209;"Spark ";13;"Physical ";"20";"65";"100"
210;"Fury Cutter ";7;"Physical ";"20";"40";"95"
211;"Steel Wing ";9;"Physical ";"25";"70";"90"
212;"Mean Look ";1;"Status ";"5";"— ";"100"
213;"Attract ";1;"Status ";"15";"— ";"100"
214;"Sleep Talk ";1;"Status ";"10";"— ";"—"
215;"Heal Bell ";1;"Status ";"5";"— ";"—"
216;"Return ";1;"Physical ";"20";"— ";"100"
217;"Present ";1;"Physical ";"15";"— ";"90"
218;"Frustration ";1;"Physical ";"20";"— ";"100"
219;"Safeguard ";1;"Status ";"25";"— ";"—"
220;"Pain Split ";1;"Status ";"20";"— ";"100"
221;"Sacred Fire ";10;"Physical ";"5";"100";"95"
222;"Magnitude ";5;"Physical ";"30";"— ";"100"
223;"Dynamic Punch ";2;"Physical ";"5";"100";"50"
224;"Megahorn ";7;"Physical ";"10";"120";"85"
225;"Dragon Breath ";16;"Special ";"20";"60";"100"
226;"Baton Pass ";1;"Status ";"40";"— ";"—"
227;"Encore ";1;"Status ";"5";"— ";"100"
228;"Pursuit ";17;"Physical ";"20";"40";"100"
229;"Rapid Spin ";1;"Physical ";"40";"20";"100"
230;"Sweet Scent ";1;"Status ";"20";"— ";"100"
231;"Iron Tail ";9;"Physical ";"15";"100";"75"
232;"Metal Claw ";9;"Physical ";"35";"50";"95"
233;"Vital Throw ";2;"Physical ";"10";"70";"100"
234;"Morning Sun ";1;"Status ";"5";"— ";"—"
235;"Synthesis ";12;"Status ";"5";"— ";"—"
236;"Moonlight ";18;"Status ";"5";"— ";"—"
237;"Hidden Power ";1;"Special ";"15";"60";"100"
238;"Cross Chop ";2;"Physical ";"5";"100";"80"
239;"Twister ";16;"Special ";"20";"40";"100"
240;"Rain Dance ";11;"Status ";"5";"— ";"—"
241;"Sunny Day ";10;"Status ";"5";"— ";"—"
242;"Crunch ";17;"Physical ";"15";"80";"100"
243;"Mirror Coat ";14;"Special ";"20";"— ";"100"
244;"Psych Up ";1;"Status ";"10";"— ";"—"
245;"Extreme Speed ";1;"Physical ";"5";"80";"100"
246;"Ancient Power ";6;"Special ";"5";"60";"100"
247;"Shadow Ball ";8;"Special ";"15";"80";"100"
248;"Future Sight ";14;"Special ";"10";"120";"100"
249;"Rock Smash ";2;"Physical ";"15";"40";"100"
250;"Whirlpool ";11;"Special ";"15";"35";"85"
251;"Beat Up ";17;"Physical ";"10";"— ";"100"
252;"Fake Out ";1;"Physical ";"10";"40";"100"
253;"Uproar ";1;"Special ";"10";"90";"100"
254;"Stockpile ";1;"Status ";"20";"— ";"—"
255;"Spit Up ";1;"Special ";"10";"— ";"100"
256;"Swallow ";1;"Status ";"10";"— ";"—"
257;"Heat Wave ";10;"Special ";"10";"95";"90"
258;"Hail ";15;"Status ";"10";"— ";"—"
259;"Torment ";17;"Status ";"15";"— ";"100"
260;"Flatter ";17;"Status ";"15";"— ";"100"
261;"Will-O-Wisp ";10;"Status ";"15";"— ";"85"
262;"Memento ";17;"Status ";"10";"— ";"100"
263;"Facade ";1;"Physical ";"20";"70";"100"
264;"Focus Punch ";2;"Physical ";"20";"150";"100"
265;"Smelling Salts ";1;"Physical ";"10";"70";"100"
266;"Follow Me ";1;"Status ";"20";"— ";"100"
267;"Nature Power ";1;"Status ";"20";"— ";"—"
268;"Charge ";13;"Status ";"20";"— ";"—"
269;"Taunt ";17;"Status ";"20";"— ";"100"
270;"Helping Hand ";1;"Status ";"20";"— ";"—"
271;"Trick ";14;"Status ";"10";"— ";"100"
272;"Role Play ";14;"Status ";"10";"— ";"—"
273;"Wish ";1;"Status ";"10";"— ";"—"
274;"Assist ";1;"Status ";"20";"— ";"—"
275;"Ingrain ";12;"Status ";"20";"— ";"—"
276;"Superpower ";2;"Physical ";"5";"120";"100"
277;"Magic Coat ";14;"Status ";"15";"— ";"—"
278;"Recycle ";1;"Status ";"10";"— ";"100"
279;"Revenge ";2;"Physical ";"10";"60";"100"
280;"Brick Break ";2;"Physical ";"15";"75";"100"
281;"Yawn ";1;"Status ";"10";"— ";"100"
282;"Knock Off ";17;"Physical ";"20";"65";"100"
283;"Endeavor ";1;"Physical ";"5";"— ";"100"
284;"Eruption ";10;"Special ";"5";"— ";"100"
285;"Skill Swap ";14;"Status ";"10";"— ";"100"
286;"Imprison ";14;"Status ";"10";"— ";"100"
287;"Refresh ";1;"Status ";"20";"— ";"100"
288;"Grudge ";8;"Status ";"5";"— ";"100"
289;"Snatch ";17;"Status ";"10";"— ";"100"
290;"Secret Power ";1;"Physical ";"20";"70";"100"
291;"Dive ";11;"Physical ";"10";"80";"100"
292;"Arm Thrust ";2;"Physical ";"20";"15";"100"
293;"Camouflage ";1;"Status ";"20";"— ";"100"
294;"Tail Glow ";7;"Status ";"20";"— ";"100"
295;"Luster Purge ";14;"Special ";"5";"70";"100"
296;"Mist Ball ";14;"Special ";"5";"70";"100"
297;"Feather Dance ";3;"Status ";"15";"— ";"100"
298;"Teeter Dance ";1;"Status ";"20";"— ";"100"
299;"Blaze Kick ";10;"Physical ";"10";"85";"90"
300;"Mud Sport ";5;"Status ";"15";"— ";"100"
301;"Ice Ball ";15;"Physical ";"20";"30";"90"
302;"Needle Arm ";12;"Physical ";"15";"60";"100"
303;"Slack Off ";1;"Status ";"10";"— ";"100"
304;"Hyper Voice ";1;"Special ";"10";"90";"100"
305;"Poison Fang ";4;"Physical ";"15";"50";"100"
306;"Crush Claw ";1;"Physical ";"10";"75";"95"
307;"Blast Burn ";10;"Special ";"5";"150";"90"
308;"Hydro Cannon ";11;"Special ";"5";"150";"90"
309;"Meteor Mash ";9;"Physical ";"10";"90";"90"
310;"Astonish ";8;"Physical ";"15";"30";"100"
311;"Weather Ball ";1;"Special ";"10";"50";"100"
312;"Aromatherapy ";12;"Status ";"5";"— ";"—"
313;"Fake Tears ";17;"Status ";"20";"— ";"100"
314;"Air Cutter ";3;"Special ";"25";"60";"95"
315;"Overheat ";10;"Special ";"5";"130";"90"
316;"Odor Sleuth ";1;"Status ";"40";"— ";"100"
317;"Rock Tomb ";6;"Physical ";"15";"60";"95"
318;"Silver Wind ";7;"Special ";"5";"60";"100"
319;"Metal Sound ";9;"Status ";"40";"— ";"85"
320;"Grass Whistle ";12;"Status ";"15";"— ";"55"
321;"Tickle ";1;"Status ";"20";"— ";"100"
322;"Cosmic Power ";14;"Status ";"20";"— ";"—"
323;"Water Spout ";11;"Special ";"5";"— ";"100"
324;"Signal Beam ";7;"Special ";"15";"75";"100"
325;"Shadow Punch ";8;"Physical ";"20";"60";"—"
326;"Extrasensory ";14;"Special ";"20";"80";"100"
327;"Sky Uppercut ";2;"Physical ";"15";"85";"90"
328;"Sand Tomb ";5;"Physical ";"15";"35";"85"
329;"Sheer Cold ";15;"Special ";"5";"— ";"—"
330;"Muddy Water ";11;"Special ";"10";"90";"85"
331;"Bullet Seed ";12;"Physical ";"30";"25";"100"
332;"Aerial Ace ";3;"Physical ";"20";"60";"—"
333;"Icicle Spear ";15;"Physical ";"30";"25";"100"
334;"Iron Defense ";9;"Status ";"15";"— ";"—"
335;"Block ";1;"Status ";"5";"— ";"100"
336;"Howl ";1;"Status ";"40";"— ";"—"
337;"Dragon Claw ";16;"Physical ";"15";"80";"100"
338;"Frenzy Plant ";12;"Special ";"5";"150";"90"
339;"Bulk Up ";2;"Status ";"20";"— ";"—"
340;"Bounce ";3;"Physical ";"5";"85";"85"
341;"Mud Shot ";5;"Special ";"15";"55";"95"
342;"Poison Tail ";4;"Physical ";"25";"50";"100"
343;"Covet ";1;"Physical ";"25";"60";"100"
344;"Volt Tackle ";13;"Physical ";"15";"120";"100"
345;"Magical Leaf ";12;"Special ";"20";"60";"—"
346;"Water Sport ";11;"Status ";"15";"— ";"100"
347;"Calm Mind ";14;"Status ";"20";"— ";"—"
348;"Leaf Blade ";12;"Physical ";"15";"90";"100"
349;"Dragon Dance ";16;"Status ";"20";"— ";"—"
350;"Rock Blast ";6;"Physical ";"10";"25";"90"
351;"Shock Wave ";13;"Special ";"20";"60";"—"
352;"Water Pulse ";11;"Special ";"20";"60";"100"
353;"Doom Desire ";9;"Special ";"5";"140";"100"
354;"Psycho Boost ";14;"Special ";"5";"140";"90"
355;"Roost ";3;"Status ";"10";"— ";"—"
356;"Gravity ";14;"Status ";"5";"— ";"—"
357;"Miracle Eye ";14;"Status ";"40";"— ";"—"
358;"Wake-Up Slap ";2;"Physical ";"10";"70";"100"
359;"Hammer Arm ";2;"Physical ";"10";"100";"90"
360;"Gyro Ball ";9;"Physical ";"5";"— ";"100"
361;"Healing Wish ";14;"Status ";"10";"— ";"—"
362;"Brine ";11;"Special ";"10";"65";"100"
363;"Natural Gift ";1;"Physical ";"15";"— ";"100"
364;"Feint ";1;"Physical ";"10";"30";"100"
365;"Pluck ";3;"Physical ";"20";"60";"100"
366;"Tailwind ";3;"Status ";"15";"— ";"—"
367;"Acupressure ";1;"Status ";"30";"— ";"—"
368;"Metal Burst ";9;"Physical ";"10";"— ";"100"
369;"U-turn ";7;"Physical ";"20";"70";"100"
370;"Close Combat ";2;"Physical ";"5";"120";"100"
371;"Payback ";17;"Physical ";"10";"50";"100"
372;"Assurance ";17;"Physical ";"10";"60";"100"
373;"Embargo ";17;"Status ";"15";"— ";"100"
374;"Fling ";17;"Physical ";"10";"— ";"100"
375;"Psycho Shift ";14;"Status ";"10";"— ";"100"
376;"Trump Card ";1;"Special ";"5";"— ";"—"
377;"Heal Block ";14;"Status ";"15";"— ";"100"
378;"Wring Out ";1;"Special ";"5";"— ";"100"
379;"Power Trick ";14;"Status ";"10";"— ";"—"
380;"Gastro Acid ";4;"Status ";"10";"— ";"100"
381;"Lucky Chant ";1;"Status ";"30";"— ";"—"
382;"Me First ";1;"Status ";"20";"— ";"—"
383;"Copycat ";1;"Status ";"20";"— ";"—"
384;"Power Swap ";14;"Status ";"10";"— ";"—"
385;"Guard Swap ";14;"Status ";"10";"— ";"—"
386;"Punishment ";17;"Physical ";"5";"— ";"100"
387;"Last Resort ";1;"Physical ";"5";"140";"100"
388;"Worry Seed ";12;"Status ";"10";"— ";"100"
389;"Sucker Punch ";17;"Physical ";"5";"80";"100"
390;"Toxic Spikes ";4;"Status ";"20";"— ";"—"
391;"Heart Swap ";14;"Status ";"10";"— ";"—"
392;"Aqua Ring ";11;"Status ";"20";"— ";"—"
393;"Magnet Rise ";13;"Status ";"10";"— ";"—"
394;"Flare Blitz ";10;"Physical ";"15";"120";"100"
395;"Force Palm ";2;"Physical ";"10";"60";"100"
396;"Aura Sphere ";2;"Special ";"20";"80";"—"
397;"Rock Polish ";6;"Status ";"20";"— ";"—"
398;"Poison Jab ";4;"Physical ";"20";"80";"100"
399;"Dark Pulse ";17;"Special ";"15";"80";"100"
400;"Night Slash ";17;"Physical ";"15";"70";"100"
401;"Aqua Tail ";11;"Physical ";"10";"90";"90"
402;"Seed Bomb ";12;"Physical ";"15";"80";"100"
403;"Air Slash ";3;"Special ";"15";"75";"95"
404;"X-Scissor ";7;"Physical ";"15";"80";"100"
405;"Bug Buzz ";7;"Special ";"10";"90";"100"
406;"Dragon Pulse ";16;"Special ";"10";"85";"100"
407;"Dragon Rush ";16;"Physical ";"10";"100";"75"
408;"Power Gem ";6;"Special ";"20";"80";"100"
409;"Drain Punch ";2;"Physical ";"10";"75";"100"
410;"Vacuum Wave ";2;"Special ";"30";"40";"100"
411;"Focus Blast ";2;"Special ";"5";"120";"70"
412;"Energy Ball ";12;"Special ";"10";"90";"100"
413;"Brave Bird ";3;"Physical ";"15";"120";"100"
414;"Earth Power ";5;"Special ";"10";"90";"100"
415;"Switcheroo ";17;"Status ";"10";"— ";"100"
416;"Giga Impact ";1;"Physical ";"5";"150";"90"
417;"Nasty Plot ";17;"Status ";"20";"— ";"—"
418;"Bullet Punch ";9;"Physical ";"30";"40";"100"
419;"Avalanche ";15;"Physical ";"10";"60";"100"
420;"Ice Shard ";15;"Physical ";"30";"40";"100"
421;"Shadow Claw ";8;"Physical ";"15";"70";"100"
422;"Thunder Fang ";13;"Physical ";"15";"65";"95"
423;"Ice Fang ";15;"Physical ";"15";"65";"95"
424;"Fire Fang ";10;"Physical ";"15";"65";"95"
425;"Shadow Sneak ";8;"Physical ";"30";"40";"100"
426;"Mud Bomb ";5;"Special ";"10";"65";"85"
427;"Psycho Cut ";14;"Physical ";"20";"70";"100"
428;"Zen Headbutt ";14;"Physical ";"15";"80";"90"
429;"Mirror Shot ";9;"Special ";"10";"65";"85"
430;"Flash Cannon ";9;"Special ";"10";"80";"100"
431;"Rock Climb ";1;"Physical ";"20";"90";"85"
432;"Defog ";3;"Status ";"15";"— ";"—"
433;"Trick Room ";14;"Status ";"5";"— ";"—"
434;"Draco Meteor ";16;"Special ";"5";"130";"90"
435;"Discharge ";13;"Special ";"15";"80";"100"
436;"Lava Plume ";10;"Special ";"15";"80";"100"
437;"Leaf Storm ";12;"Special ";"5";"130";"90"
438;"Power Whip ";12;"Physical ";"10";"120";"85"
439;"Rock Wrecker ";6;"Physical ";"5";"150";"90"
440;"Cross Poison ";4;"Physical ";"20";"70";"100"
441;"Gunk Shot ";4;"Physical ";"5";"120";"80"
442;"Iron Head ";9;"Physical ";"15";"80";"100"
443;"Magnet Bomb ";9;"Physical ";"20";"60";"—"
444;"Stone Edge ";6;"Physical ";"5";"100";"80"
445;"Captivate ";1;"Status ";"20";"— ";"100"
446;"Stealth Rock ";6;"Status ";"20";"— ";"—"
447;"Grass Knot ";12;"Special ";"20";"— ";"100"
448;"Chatter ";3;"Special ";"20";"65";"100"
449;"Judgment ";1;"Special ";"10";"100";"100"
450;"Bug Bite ";7;"Physical ";"20";"60";"100"
451;"Charge Beam ";13;"Special ";"10";"50";"90"
452;"Wood Hammer ";12;"Physical ";"15";"120";"100"
453;"Aqua Jet ";11;"Physical ";"20";"40";"100"
454;"Attack Order ";7;"Physical ";"15";"90";"100"
455;"Defend Order ";7;"Status ";"10";"— ";"—"
456;"Heal Order ";7;"Status ";"10";"— ";"—"
457;"Head Smash ";6;"Physical ";"5";"150";"80"
458;"Double Hit ";1;"Physical ";"10";"35";"90"
459;"Roar of Time ";16;"Special ";"5";"150";"90"
460;"Spacial Rend ";16;"Special ";"5";"100";"95"
461;"Lunar Dance ";14;"Status ";"10";"— ";"—"
462;"Crush Grip ";1;"Physical ";"5";"— ";"100"
463;"Magma Storm ";10;"Special ";"5";"120";"75"
464;"Dark Void ";17;"Status ";"10";"— ";"80"
465;"Seed Flare ";12;"Special ";"5";"120";"85"
466;"Ominous Wind ";8;"Special ";"5";"60";"100"
467;"Shadow Force ";8;"Physical ";"5";"120";"100"
468;"Hone Claws ";17;"Status ";"15";"— ";"—"
469;"Wide Guard ";6;"Status ";"10";"— ";"—"
470;"Guard Split ";14;"Status ";"10";"— ";"—"
471;"Power Split ";14;"Status ";"10";"— ";"—"
472;"Wonder Room ";14;"Status ";"10";"— ";"—"
473;"Psyshock ";14;"Special ";"10";"80";"100"
474;"Venoshock ";4;"Special ";"10";"65";"100"
475;"Autotomize ";9;"Status ";"15";"— ";"—"
476;"Rage Powder ";7;"Status ";"20";"— ";"—"
477;"Telekinesis ";14;"Status ";"15";"— ";"—"
478;"Magic Room ";14;"Status ";"10";"— ";"—"
479;"Smack Down ";6;"Physical ";"15";"50";"100"
480;"Storm Throw ";2;"Physical ";"10";"60";"100"
481;"Flame Burst ";10;"Special ";"15";"70";"100"
482;"Sludge Wave ";4;"Special ";"10";"95";"100"
483;"Quiver Dance ";7;"Status ";"20";"— ";"—"
484;"Heavy Slam ";9;"Physical ";"10";"— ";"100"
485;"Synchronoise ";14;"Special ";"15";"120";"100"
486;"Electro Ball ";13;"Special ";"10";"— ";"100"
487;"Soak ";11;"Status ";"20";"— ";"100"
488;"Flame Charge ";10;"Physical ";"20";"50";"100"
489;"Coil ";4;"Status ";"20";"— ";"—"
490;"Low Sweep ";2;"Physical ";"20";"65";"100"
491;"Acid Spray ";4;"Special ";"20";"40";"100"
492;"Foul Play ";17;"Physical ";"15";"95";"100"
493;"Simple Beam ";1;"Status ";"15";"— ";"100"
494;"Entrainment ";1;"Status ";"15";"— ";"100"
