"ID";"HEX";"Name";"Pocket"
293;"0x0125 ";"Power Anklet ";1
294;"0x0126 ";"Power Weight ";1
295;"0x0127 ";"Shed Shell ";1
296;"0x0128 ";"Big Root ";1
297;"0x0129 ";"Choice Specs ";1
298;"0x012A ";"Flame Plate ";1
299;"0x012B ";"Splash Plate ";1
300;"0x012C ";"Zap Plate ";1
301;"0x012D ";"Meadow Plate ";1
302;"0x012E ";"Icicle Plate ";1
303;"0x012F ";"Fist Plate ";1
304;"0x0130 ";"Toxic Plate ";1
305;"0x0131 ";"Earth Plate ";1
306;"0x0132 ";"Sky Plate ";1
307;"0x0133 ";"Mind Plate ";1
308;"0x0134 ";"Insect Plate ";1
309;"0x0135 ";"Stone Plate ";1
310;"0x0136 ";"Spooky Plate ";1
311;"0x0137 ";"Draco Plate ";1
312;"0x0138 ";"Dread Plate ";1
313;"0x0139 ";"Iron Plate ";1
314;"0x013A ";"Odd Incense ";1
315;"0x013B ";"Rock Incense ";1
316;"0x013C ";"Full Incense ";1
317;"0x013D ";"Wave Incense ";1
318;"0x013E ";"Rose Incense ";1
319;"0x013F ";"Luck Incense ";1
320;"0x0140 ";"Pure Incense ";1
321;"0x0141 ";"Protector ";1
322;"0x0142 ";"Electirizer ";1
323;"0x0143 ";"Magmarizer ";1
324;"0x0144 ";"Dubious Disc ";1
325;"0x0145 ";"Reaper Cloth ";1
326;"0x0146 ";"Razor Claw ";1
327;"0x0147 ";"Razor Fang ";1
504;"0x01F8 ";"RageCandyBar ";2
537;"0x0219 ";"Prism Scale ";1
538;"0x021A ";"Eviolite ";1
539;"0x021B ";"Float Stone ";1
540;"0x021C ";"Rocky Helmet ";1
541;"0x021D ";"Air Balloon ";1
542;"0x021E ";"Red Card ";1
543;"0x021F ";"Ring Target ";1
544;"0x0220 ";"Binding Band ";1
545;"0x0221 ";"Absorb Bulb ";1
546;"0x0222 ";"Cell Battery ";1
547;"0x0223 ";"Eject Button ";1
548;"0x0224 ";"Fire Gem ";1
549;"0x0225 ";"Water Gem ";1
550;"0x0226 ";"Electric Gem ";1
551;"0x0227 ";"Grass Gem ";1
552;"0x0228 ";"Ice Gem ";1
553;"0x0229 ";"Fighting Gem ";1
554;"0x022A ";"Poison Gem ";1
555;"0x022B ";"Ground Gem ";1
556;"0x022C ";"Flying Gem ";1
557;"0x022D ";"Psychic Gem ";1
558;"0x022E ";"Bug Gem ";1
559;"0x022F ";"Rock Gem ";1
560;"0x0230 ";"Ghost Gem ";1
561;"0x0231 ";"Dragon Gem ";1
562;"0x0232 ";"Dark Gem ";1
563;"0x0233 ";"Steel Gem ";1
564;"0x0234 ";"Normal Gem ";1
565;"0x0235 ";"Health Wing ";2
566;"0x0236 ";"Muscle Wing ";2
567;"0x0237 ";"Resist Wing ";2
568;"0x0238 ";"Genius Wing ";2
569;"0x0239 ";"Clever Wing ";2
570;"0x023A ";"Swift Wing ";2
571;"0x023B ";"Pretty Wing ";1
572;"0x023C ";"Cover Fossil ";1
573;"0x023D ";"Plume Fossil ";1
577;"0x0241 ";"Poké Toy ";1
580;"0x0244 ";"Balm Mushroom ";1
581;"0x0245 ";"Big Nugget ";1
582;"0x0246 ";"Pearl String ";1
583;"0x0247 ";"Comet Shard ";1
584;"0x0248 ";"Relic Copper ";1
585;"0x0249 ";"Relic Silver ";1
586;"0x024A ";"Relic Gold ";1
587;"0x024B ";"Relic Vase ";1
588;"0x024C ";"Relic Band ";1
589;"0x024D ";"Relic Statue ";1
590;"0x024E ";"Relic Crown ";1
591;"0x024F ";"Casteliacone ";2
639;"0x027F ";"Weakness Policy ";1
640;"0x0280 ";"Assault Vest ";1
644;"0x0284 ";"Pixie Plate ";1
645;"0x0285 ";"Ability Capsule ";1
646;"0x0286 ";"Whipped Dream ";1
647;"0x0287 ";"Sachet ";1
648;"0x0288 ";"Luminous Moss ";1
649;"0x0289 ";"Snowball ";1
650;"0x028A ";"Safety Goggles ";1
652;"0x028C ";"Rich Mulch ";1
653;"0x028D ";"Surprise Mulch ";1
654;"0x028E ";"Boost Mulch ";1
655;"0x028F ";"Amaze Mulch ";1
656;"0x290 ";"Gengarite ";1
657;"0x291 ";"Gardevoirite ";1
658;"0x292 ";"Ampharosite ";1
659;"0x293 ";"Venusaurite ";1
660;"0x294 ";"Charizardite X ";1
661;"0x295 ";"Blastoisinite ";1
662;"0x296 ";"Mewtwonite X ";1
663;"0x297 ";"Mewtwonite Y ";1
664;"0x298 ";"Blazikenite ";1
665;"0x299 ";"Medichamite ";1
666;"0x29A ";"Houndoominite ";1
667;"0x29B ";"Aggronite ";1
668;"0x29C ";"Banettite ";1
669;"0x29D ";"Tyranitarite ";1
670;"0x29E ";"Scizorite ";1
671;"0x29F ";"Pinsirite ";1
672;"0x2A0 ";"Aerodactylite ";1
673;"0x2A1 ";"Lucarionite ";1
674;"0x2A2 ";"Abomasite ";1
675;"0x2A3 ";"Kangaskhanite ";1
676;"0x2A4 ";"Gyaradosite ";1
677;"0x2A5 ";"Absolite ";1
678;"0x2A6 ";"Charizardite Y ";1
679;"0x2A7 ";"Alakazite ";1
680;"0x2A8 ";"Heracronite ";1
681;"0x2A9 ";"Mawilite ";1
682;"0x2AA ";"Manectite ";1
683;"0x2AB ";"Garchompite ";1
686;"0x2AE ";"Roseli Berry ";3
687;"0x2AF ";"Kee Berry ";3
688;"0x2B0 ";"Maranga Berry ";3
699;"0x2BB ";"Bargain Ticket ";1
704;"0x2C0 ";"Strange Souvenir ";1
708;"0x2C4 ";"Lumiose Galette ";2
710;"0x2C5 ";"Jaw Fossil ";1
711;"0x2C6 ";"Sail Fossil ";1
715;"0x2CA ";"Fairy Gem ";1
